([9, 100, 10, 1], [array([[ 5.39073941e-01, -1.22437655e-01,  2.89020675e-01,
        -5.84419690e-01, -4.29170000e-01, -2.07407924e-01,
         2.10677910e+00,  9.55372199e-01, -5.27991846e-01],
       [ 5.54066833e-01, -4.79372845e-01, -4.74637749e-01,
         6.94806451e-01, -5.92701304e-01, -1.70735752e+00,
        -9.38740084e-01,  1.01342469e-01,  1.27243613e-01],
       [ 1.24960874e+00, -7.24397668e-01,  7.03201906e-01,
         4.60119330e-01, -2.77986459e-02,  8.27715503e-01,
         5.17927150e-01, -8.49000002e-01,  1.05999520e+00],
       [-1.14849492e+00, -3.58922093e-02,  6.15166814e-02,
         6.82773914e-01, -5.85426616e-01,  1.10601681e-02,
         2.80660223e-03,  1.03340166e+00, -9.15545202e-01],
       [ 4.63504789e-02, -3.02258979e-01, -1.26749284e+00,
         2.66961824e+00, -2.31912160e-01, -1.57226542e+00,
         1.37333471e+00, -1.06870313e+00,  4.10078931e-01],
       [ 8.85764410e-01, -6.88053176e-01, -3.49724196e-01,
        -4.40355351e-01, -1.11526011e-01, -1.62106574e+00,
        -1.24016671e+00, -7.84406944e-02,  1.06251825e+00],
       [ 6.29402304e-01,  1.71174202e+00,  3.50452224e-01,
        -5.11739196e-01, -1.80326170e-01, -2.04825581e+00,
        -1.15901614e+00, -9.85542057e-01,  2.55124110e-01],
       [ 6.88805382e-01, -5.53583327e-01, -4.59341866e-01,
        -1.49215335e+00, -1.25252365e-02,  2.15758467e-01,
         3.28769296e-01, -8.57769542e-01,  2.03381536e+00],
       [ 1.30907832e+00, -2.52397126e-02, -9.91421856e-01,
        -5.46567833e-01,  4.39755529e-02, -9.25351001e-02,
         5.37930969e-02,  7.19322468e-01,  1.49719211e+00],
       [ 1.28592686e+00, -6.96731630e-02,  1.28806826e-01,
        -2.44974834e-01, -3.78939325e-01,  2.24045454e+00,
        -4.82661169e-01,  1.96131291e+00, -1.78632345e-01],
       [ 1.78155130e-01,  1.06660191e+00, -1.71954628e-01,
         2.57260750e-01, -4.52578605e-01, -7.22818382e-01,
        -4.50869483e-01, -6.38718362e-01,  1.55727965e+00],
       [-1.17202301e-01,  1.85320894e+00, -2.74164995e+00,
         3.76187060e-01,  3.15993603e-01,  5.25826286e-02,
         1.39462596e+00,  5.42745060e-01, -2.06549219e-01],
       [ 6.90991299e-01,  2.88671815e+00,  4.59672171e-01,
         7.12404692e-01, -7.60849197e-01,  1.68042674e-01,
        -1.23148875e+00, -1.80850736e-01,  2.65979657e+00],
       [ 1.06704560e+00,  6.41448504e-01,  1.10499312e+00,
         1.88072645e+00,  5.93790177e-01,  2.07099636e+00,
         1.06770398e+00,  1.66187511e-01,  1.72021988e+00],
       [-2.32230371e+00, -5.79699020e-01,  4.30161008e-01,
        -8.53521925e-01, -1.76940879e-02, -6.18865501e-01,
        -5.19646430e-01,  2.82609460e+00,  7.19248455e-01],
       [-8.30486710e-02,  1.34405931e+00, -4.33122352e-01,
         7.58256348e-01,  3.64513509e-01,  1.62800290e+00,
        -1.42070316e+00,  7.88209628e-01,  9.56595443e-02],
       [-1.04518511e+00,  1.00264946e+00, -1.18189349e+00,
         1.78824566e+00,  4.06963357e-01,  6.13063191e-01,
         2.67285151e-01,  1.14129472e+00, -1.67902087e+00],
       [ 5.90144064e-02, -6.29431087e-01,  1.38905271e-01,
        -8.42316827e-02,  5.58252713e-01, -9.37026344e-01,
         1.78483406e+00,  2.36425108e+00, -2.42444094e-01],
       [-2.02334323e-03,  3.10031148e-01,  1.57711021e+00,
         1.96513793e+00, -1.13496281e+00, -6.41835796e-01,
        -6.58732513e-01, -1.14738955e+00, -1.62406857e+00],
       [ 3.41768999e-01, -1.13354848e+00,  1.23277686e+00,
         5.25711964e-01, -1.27045043e+00, -9.26965047e-01,
        -7.56281099e-01,  1.51126260e+00, -8.86825391e-01],
       [-1.48863298e+00, -3.83381226e-02,  1.52195465e-01,
        -7.97927455e-01,  1.62634497e+00,  2.57393247e-01,
         3.93758712e-01, -7.86520459e-01, -4.13414506e-02],
       [-1.68511474e-01, -2.26897072e+00,  8.59096590e-02,
        -1.86702684e+00, -9.60232157e-02, -1.52884173e+00,
         1.89011628e+00,  3.30285660e-01,  8.65267758e-01],
       [ 8.54900121e-01, -1.45971457e+00, -2.11201112e+00,
        -3.27689254e-01,  9.25753734e-01, -1.26597426e-01,
         8.42245702e-01,  1.02061715e+00, -1.64050114e+00],
       [ 2.73001545e-01,  1.94568424e+00, -6.20232008e-01,
        -2.03352021e+00, -2.49045316e-01, -5.74913005e-01,
         3.21995663e-01, -8.63781338e-01,  4.71291779e-02],
       [-2.24162995e+00,  8.55241159e-01,  1.28609963e+00,
         1.27410357e+00, -1.54493009e+00,  2.57324936e-01,
        -3.10721729e+00,  1.98251834e-01, -1.38771762e-01],
       [-1.00622404e+00,  3.14584782e-01,  2.19871333e-02,
         8.78084267e-01,  9.20206085e-02,  1.96348116e-01,
        -2.02197977e+00, -1.09259282e+00, -4.97207487e-01],
       [ 2.10497837e-01,  4.70681062e-02,  1.44054906e+00,
        -1.19381269e+00, -2.12365917e-01,  3.96456170e-01,
        -2.96123414e-01,  3.96907474e-01, -5.59099546e-01],
       [ 1.41896374e+00, -3.25967211e-01,  1.15625333e+00,
         3.88495952e-02,  1.53544906e+00, -1.30550661e+00,
         5.22795072e-01, -4.31023770e-01,  2.24650223e-01],
       [ 1.16257179e+00, -1.18597819e+00, -1.29157629e+00,
        -9.99400683e-01,  2.46933941e-01, -1.90738316e+00,
        -1.63995326e-01, -1.30672911e+00, -1.13161030e+00],
       [-3.67899536e-01,  3.79194821e-01, -6.34390190e-01,
        -4.89899218e-01, -4.71839952e-02, -2.73806032e-01,
        -2.67830048e+00, -4.23506060e-01,  8.16758842e-02],
       [ 9.92902526e-01,  2.07143419e+00,  9.01285135e-01,
         2.15591571e-01, -1.19726794e+00,  1.42023868e-01,
         6.96269097e-01,  1.23822067e+00, -8.67876206e-01],
       [ 2.29705936e-01,  8.60827878e-01,  1.74758114e+00,
         1.34748116e-02, -7.48488548e-01, -7.46789920e-01,
        -4.23858505e-01, -6.11643053e-01,  8.56350332e-01],
       [ 1.12129478e+00,  7.68911344e-01,  1.17450179e+00,
        -6.19954666e-01,  3.06863624e-01, -5.08267315e-01,
        -4.38265395e-02,  1.21069374e+00, -7.80524316e-03],
       [-1.89322094e+00, -2.52454629e-01, -7.61776259e-01,
        -1.68099305e+00, -9.25951010e-01,  8.84840019e-01,
         1.57987205e+00, -3.73084478e-01,  9.26342147e-01],
       [ 1.24939844e+00, -1.22105142e+00,  5.69002448e-02,
        -1.35134919e-01, -1.40196281e-01, -1.62170853e+00,
        -3.39543556e-01,  1.25077156e+00,  1.29330948e+00],
